Structure Summary
Lattice
    abc : 3.90349194 3.90349194 12.90194817
 angles : 90.0 90.0 90.0
 volume : 196.59020105283875
      A : 3.90349194 0.0 2.390199454909246e-16
      B : 6.277293801544195e-16 3.90349194 2.390199454909246e-16
      C : 0.0 0.0 12.90194817
PeriodicSite: Sr (0.0000, 0.0000, 4.5490) [0.0000, 0.0000, 0.3526]
PeriodicSite: Sr (1.9517, 1.9517, 1.9020) [0.5000, 0.5000, 0.1474]
PeriodicSite: Sr (1.9517, 1.9517, 10.9999) [0.5000, 0.5000, 0.8526]
PeriodicSite: Sr (0.0000, 0.0000, 8.3530) [0.0000, 0.0000, 0.6474]
PeriodicSite: Ru (0.0000, 0.0000, 0.0000) [0.0000, 0.0000, 0.0000]
PeriodicSite: Ru (1.9517, 1.9517, 6.4510) [0.5000, 0.5000, 0.5000]
PeriodicSite: O (1.9517, 1.9517, 4.3493) [0.5000, 0.5000, 0.3371]
PeriodicSite: O (0.0000, 0.0000, 2.1017) [0.0000, 0.0000, 0.1629]
PeriodicSite: O (0.0000, 1.9517, 0.0000) [0.0000, 0.5000, 0.0000]
PeriodicSite: O (1.9517, 0.0000, 0.0000) [0.5000, 0.0000, 0.0000]
PeriodicSite: O (0.0000, 0.0000, 10.8002) [0.0000, 0.0000, 0.8371]
PeriodicSite: O (1.9517, 1.9517, 8.5527) [0.5000, 0.5000, 0.6629]
PeriodicSite: O (1.9517, 0.0000, 6.4510) [0.5000, 0.0000, 0.5000]
PeriodicSite: O (0.0000, 1.9517, 6.4510) [0.0000, 0.5000, 0.5000]

Structure Summary
Lattice
    abc : 3.903492 3.903492 12.901948
 angles : 90.0 90.0 90.0
 volume : 196.59020450602443
      A : 3.903492 0.0 2.39019949164865e-16
      B : 6.277293898031554e-16 3.903492 2.39019949164865e-16
      C : 0.0 0.0 12.901948
PeriodicSite: Sr (0.0000, 0.0000, 4.5492) [0.0000, 0.0000, 0.3526]
PeriodicSite: Sr (1.9517, 1.9517, 1.9017) [0.5000, 0.5000, 0.1474]
PeriodicSite: Sr (1.9517, 1.9517, 11.0002) [0.5000, 0.5000, 0.8526]
PeriodicSite: Sr (0.0000, 0.0000, 8.3527) [0.0000, 0.0000, 0.6474]
PeriodicSite: Ru (0.0000, 0.0000, 0.0000) [0.0000, 0.0000, 0.0000]
PeriodicSite: Ru (1.9517, 1.9517, 6.4510) [0.5000, 0.5000, 0.5000]
PeriodicSite: O (1.9517, 1.9517, 4.3492) [0.5000, 0.5000, 0.3371]
PeriodicSite: O (0.0000, 0.0000, 2.1017) [0.0000, 0.0000, 0.1629]
PeriodicSite: O (0.0000, 1.9517, 0.0000) [0.0000, 0.5000, 0.0000]
PeriodicSite: O (1.9517, 0.0000, 0.0000) [0.5000, 0.0000, 0.0000]
PeriodicSite: O (0.0000, 0.0000, 10.8002) [0.0000, 0.0000, 0.8371]
PeriodicSite: O (1.9517, 1.9517, 8.5527) [0.5000, 0.5000, 0.6629]
PeriodicSite: O (1.9517, 0.0000, 6.4510) [0.5000, 0.0000, 0.5000]
PeriodicSite: O (0.0000, 1.9517, 6.4510) [0.0000, 0.5000, 0.5000]

CELLP
[['3.903492', '3.903492', '12.901948', '90.000000', '90.000000', '90.000000'], ['0.000000', '0.000000', '0.000000', '0.000000', '0.000000', '0.000000']]

STRUC
[['1', 'Sr', 'Sr0', '1.0000', '0.000000', '0.000000', '0.352579', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['2', 'Sr', 'Sr0', '1.0000', '0.000000', '0.000000', '0.647421', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['3', 'Sr', 'Sr0', '1.0000', '0.500000', '0.500000', '0.852579', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['4', 'Sr', 'Sr0', '1.0000', '0.500000', '0.500000', '0.147421', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['5', 'Ru', 'Ru1', '1.0000', '0.000000', '0.000000', '0.000000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['6', 'Ru', 'Ru1', '1.0000', '0.500000', '0.500000', '0.500000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['7', 'O', 'O2', '1.0000', '0.000000', '0.000000', '0.162899', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['8', 'O', 'O2', '1.0000', '0.000000', '0.000000', '0.837101', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['9', 'O', 'O2', '1.0000', '0.500000', '0.500000', '0.662899', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['10', 'O', 'O2', '1.0000', '0.500000', '0.500000', '0.337101', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['11', 'O', 'O3', '1.0000', '0.000000', '0.500000', '0.000000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['12', 'O', 'O3', '1.0000', '0.500000', '0.000000', '0.000000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['13', 'O', 'O3', '1.0000', '0.500000', '0.000000', '0.500000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00'], ['14', 'O', 'O3', '1.0000', '0.000000', '0.500000', '0.500000', '1a', '1'], ['0.000000', '0.000000', '0.000000', '0.00']]

VECTR
[['1', '0.00000', '1.50000', '0.00000', '0'], ['5', '0', '0', '0', '0'], ['2', '0.00000', '-1.50000', '0.00000', '0'], ['6', '0', '0', '0', '0']]

{'point_coords': {'GAMMA': [0.0, 0.0, 0.0], 'Z': [0.0, 0.0, 0.5], 'M': [0.5, 0.5, 0.0], 'A': [0.5, 0.5, 0.5], 'R': [0.0, 0.5, 0.5], 'X': [0.0, 0.5, 0.0]}, 'path': [('GAMMA', 'X'), ('X', 'M'), ('M', 'GAMMA'), ('GAMMA', 'Z'), ('Z', 'R'), ('R', 'A'), ('A', 'Z'), ('X', 'R'), ('M', 'A')], 'has_inversion_symmetry': True, 'augmented_path': False, 'bravais_lattice': 'tP', 'bravais_lattice_extended': 'tP1', 'conv_lattice': array([[ 3.903492,  0.      ,  0.      ],
       [ 0.      ,  3.903492,  0.      ],
       [ 0.      ,  0.      , 12.901948]]), 'conv_positions': array([[0.    , 0.    , 0.3526],
       [0.5   , 0.5   , 0.1474],
       [0.5   , 0.5   , 0.8526],
       [0.    , 0.    , 0.6474],
       [0.    , 0.    , 0.    ],
       [0.5   , 0.5   , 0.5   ],
       [0.5   , 0.5   , 0.3371],
       [0.    , 0.    , 0.1629],
       [0.    , 0.5   , 0.    ],
       [0.5   , 0.    , 0.    ],
       [0.    , 0.    , 0.8371],
       [0.5   , 0.5   , 0.6629],
       [0.5   , 0.    , 0.5   ],
       [0.    , 0.5   , 0.5   ]]), 'conv_types': array([  38,   38,   38,   38,   44, 1044,    8,    8,    8,    8,    8,
          8,    8,    8], dtype=int32), 'primitive_lattice': array([[ 3.903492,  0.      ,  0.      ],
       [ 0.      ,  3.903492,  0.      ],
       [ 0.      ,  0.      , 12.901948]]), 'primitive_positions': array([[0.    , 0.    , 0.3526],
       [0.5   , 0.5   , 0.1474],
       [0.5   , 0.5   , 0.8526],
       [0.    , 0.    , 0.6474],
       [0.    , 0.    , 0.    ],
       [0.5   , 0.5   , 0.5   ],
       [0.5   , 0.5   , 0.3371],
       [0.    , 0.    , 0.1629],
       [0.    , 0.5   , 0.    ],
       [0.5   , 0.    , 0.    ],
       [0.    , 0.    , 0.8371],
       [0.5   , 0.5   , 0.6629],
       [0.5   , 0.    , 0.5   ],
       [0.    , 0.5   , 0.5   ]]), 'primitive_types': array([  38,   38,   38,   38,   44, 1044,    8,    8,    8,    8,    8,
          8,    8,    8], dtype=int32), 'reciprocal_primitive_lattice': [[1.6096319160330255, 0.0, 0.0], [0.0, 1.6096319160330255, 0.0], [0.0, 0.0, 0.48699508843002515]], 'inverse_primitive_transformation_matrix': array([[1, 0, 0],
       [0, 1, 0],
       [0, 0, 1]]), 'primitive_transformation_matrix': array([[1, 0, 0],
       [0, 1, 0],
       [0, 0, 1]]), 'volume_original_wrt_conv': 0.9999999999999999, 'volume_original_wrt_prim': 0.9999999999999999, 'spacegroup_number': 123, 'spacegroup_international': 'P4/mmm', 'explicit_kpoints_rel': array([[0.        , 0.        , 0.        ],
       [0.        , 0.01612903, 0.        ],
       [0.        , 0.03225806, 0.        ],
       [0.        , 0.0483871 , 0.        ],
       [0.        , 0.06451613, 0.        ],
       [0.        , 0.08064516, 0.        ],
       [0.        , 0.09677419, 0.        ],
       [0.        , 0.11290323, 0.        ],
       [0.        , 0.12903226, 0.        ],
       [0.        , 0.14516129, 0.        ],
       [0.        , 0.16129032, 0.        ],
       [0.        , 0.17741935, 0.        ],
       [0.        , 0.19354839, 0.        ],
       [0.        , 0.20967742, 0.        ],
       [0.        , 0.22580645, 0.        ],
       [0.        , 0.24193548, 0.        ],
       [0.        , 0.25806452, 0.        ],
       [0.        , 0.27419355, 0.        ],
       [0.        , 0.29032258, 0.        ],
       [0.        , 0.30645161, 0.        ],
       [0.        , 0.32258065, 0.        ],
       [0.        , 0.33870968, 0.        ],
       [0.        , 0.35483871, 0.        ],
       [0.        , 0.37096774, 0.        ],
       [0.        , 0.38709677, 0.        ],
       [0.        , 0.40322581, 0.        ],
       [0.        , 0.41935484, 0.        ],
       [0.        , 0.43548387, 0.        ],
       [0.        , 0.4516129 , 0.        ],
       [0.        , 0.46774194, 0.        ],
       [0.        , 0.48387097, 0.        ],
       [0.        , 0.5       , 0.        ],
       [0.01612903, 0.5       , 0.        ],
       [0.03225806, 0.5       , 0.        ],
       [0.0483871 , 0.5       , 0.        ],
       [0.06451613, 0.5       , 0.        ],
       [0.08064516, 0.5       , 0.        ],
       [0.09677419, 0.5       , 0.        ],
       [0.11290323, 0.5       , 0.        ],
       [0.12903226, 0.5       , 0.        ],
       [0.14516129, 0.5       , 0.        ],
       [0.16129032, 0.5       , 0.        ],
       [0.17741935, 0.5       , 0.        ],
       [0.19354839, 0.5       , 0.        ],
       [0.20967742, 0.5       , 0.        ],
       [0.22580645, 0.5       , 0.        ],
       [0.24193548, 0.5       , 0.        ],
       [0.25806452, 0.5       , 0.        ],
       [0.27419355, 0.5       , 0.        ],
       [0.29032258, 0.5       , 0.        ],
       [0.30645161, 0.5       , 0.        ],
       [0.32258065, 0.5       , 0.        ],
       [0.33870968, 0.5       , 0.        ],
       [0.35483871, 0.5       , 0.        ],
       [0.37096774, 0.5       , 0.        ],
       [0.38709677, 0.5       , 0.        ],
       [0.40322581, 0.5       , 0.        ],
       [0.41935484, 0.5       , 0.        ],
       [0.43548387, 0.5       , 0.        ],
       [0.4516129 , 0.5       , 0.        ],
       [0.46774194, 0.5       , 0.        ],
       [0.48387097, 0.5       , 0.        ],
       [0.5       , 0.5       , 0.        ],
       [0.48863636, 0.48863636, 0.        ],
       [0.47727273, 0.47727273, 0.        ],
       [0.46590909, 0.46590909, 0.        ],
       [0.45454545, 0.45454545, 0.        ],
       [0.44318182, 0.44318182, 0.        ],
       [0.43181818, 0.43181818, 0.        ],
       [0.42045455, 0.42045455, 0.        ],
       [0.40909091, 0.40909091, 0.        ],
       [0.39772727, 0.39772727, 0.        ],
       [0.38636364, 0.38636364, 0.        ],
       [0.375     , 0.375     , 0.        ],
       [0.36363636, 0.36363636, 0.        ],
       [0.35227273, 0.35227273, 0.        ],
       [0.34090909, 0.34090909, 0.        ],
       [0.32954545, 0.32954545, 0.        ],
       [0.31818182, 0.31818182, 0.        ],
       [0.30681818, 0.30681818, 0.        ],
       [0.29545455, 0.29545455, 0.        ],
       [0.28409091, 0.28409091, 0.        ],
       [0.27272727, 0.27272727, 0.        ],
       [0.26136364, 0.26136364, 0.        ],
       [0.25      , 0.25      , 0.        ],
       [0.23863636, 0.23863636, 0.        ],
       [0.22727273, 0.22727273, 0.        ],
       [0.21590909, 0.21590909, 0.        ],
       [0.20454545, 0.20454545, 0.        ],
       [0.19318182, 0.19318182, 0.        ],
       [0.18181818, 0.18181818, 0.        ],
       [0.17045455, 0.17045455, 0.        ],
       [0.15909091, 0.15909091, 0.        ],
       [0.14772727, 0.14772727, 0.        ],
       [0.13636364, 0.13636364, 0.        ],
       [0.125     , 0.125     , 0.        ],
